0.49,67.71,599,The Approach of Condition,William Ward,9b1e90ef-cac4-4060-9635-1f1ddbbb1145,122,5th,Paperback,Thriller,Spanish,Penguin Random House,69,2008-10-31
0.33,21.54,88,This in the Offer,Paul Smith,cfe019e0-5f6d-4285-ad9e-905a370570c4,790,3th,Hardcover,Sci-Fi,English,Simon & Schuster,27,1961-03-23
0.29,78.68,613,Also of the Among,Amy Pruitt,57952835-cfd0-4384-8acf-24ead4609383,905,3th,Paperback,Fantasy,Chinese,Hachette Livre,61,1980-06-21
2.35,41.72,928,Legacy of the This,Michael Wagner,8e931d25-ed67-4d3b-b5df-6766ed706c34,106,2th,Paperback,Fantasy,Spanish,Penguin Random House,22,1986-02-02
1.68,66.64,996,View in the Dream,Nicholas Mata,c7d6cb5a-1b66-4d1f-b75c-517938606080,561,3th,Paperback,Non-Fiction,French,Macmillan,82,2012-12-30
1.06,22.78,112,Drive of the Table,Erica Simpson,1ca02866-1fee-4bb9-907b-0104879a9953,656,4th,Audiobook,Romance,Japanese,Penguin Random House,96,1913-10-16
1.59,59.9,367,The If Tales,Angie Schneider,7991344a-2581-4f56-a52e-e8ab9ded1bdd,583,4th,Paperback,Non-Fiction,Japanese,Simon & Schuster,94,2007-08-30
0.71,25.07,506,The Others Tales,Elizabeth Green,45460658-a8e5-49b7-89da-146450a149b1,309,4th,Ebook,Historical,English,Simon & Schuster,25,1951-08-11
0.83,62.67,734,Road of the Law,Wayne Larson,414478ff-fa70-40c3-a233-1af686d32236,685,5th,Audiobook,Science-fiction,Italian,Macmillan,85,1962-04-20
2.43,94.88,525,The Discussion of Star,Lisa Brewer,f835b6a8-1e01-4cf3-9292-5715f996f9b9,261,2th,Ebook,Sci-Fi,English,Macmillan,86,1925-09-08
0.94,18.73,208,Tales of Kind and Myself,Sean Gregory MD,15e703db-e722-4f8f-812d-23936e322ef7,925,5th,Paperback,Mystery,Spanish,Hachette Livre,91,1907-11-02
0.74,97.77,339,Strategy of the Tv,Christina Carter,19c4843f-e77f-4a11-9288-5c6e4e0f7364,562,4th,Audiobook,Fantasy,German,Hachette Livre,73,1994-11-18
1.04,86.72,412,Miss of the Point,Michael Bennett,47aacb4a-74a5-43da-b5d9-be0a5c8803bd,178,1th,Audiobook,Historical,German,Simon & Schuster,70,1979-07-22
0.24,33.15,525,Legacy of the Development,David Brown,2b2372ba-21cd-4f11-8d8a-2b27dbd97da5,781,4th,Paperback,Thriller,German,Macmillan,56,1955-02-10
1.67,34.18,821,The Seven of Create,Clarence Marquez,aa6a2367-b70b-4a9a-be79-a6129b87a06a,199,3th,Audiobook,Horror,English,Simon & Schuster,50,1921-04-27
0.38,48.27,512,Adventures of the Over,Penny Hernandez,316cd92d-6588-4414-84f7-fc60b66b4325,904,1th,Hardcover,Thriller,English,HarperCollins,51,1932-12-10
1.16,16.83,193,Strategy of the Bit,Jessica Lewis,17739a27-9ec5-471f-aa66-608c520c0e47,178,4th,Hardcover,Science-fiction,Spanish,Hachette Livre,50,1940-09-22
2.47,36.18,713,Attorney of the Town,Jason Bishop,ca46d38d-c980-44bf-ab4e-bcca61e0f621,210,2th,Hardcover,Non-Fiction,Spanish,Simon & Schuster,23,1964-12-02
1.65,73.94,625,Adventures of the With,Patricia Smith,13965fd4-6a61-47a6-a909-338e54f873f2,936,3th,Hardcover,Science-fiction,German,HarperCollins,70,1907-07-23
1.36,28.74,133,The Thing Chronicles,Bianca Fisher,f8312c55-dd56-4997-ba7c-fb18de75c849,956,5th,Audiobook,Horror,Japanese,Penguin Random House,75,1909-11-25
2.24,62.62,554,Add of the Take,Nancy Henson,b912eb42-1e45-4833-84f5-88176bc9350d,205,5th,Ebook,Sci-Fi,German,Macmillan,60,1992-12-16
1.9,58.71,264,Legacy of the Other,April Gates,94888495-a1f4-489b-b492-099df17c04c6,550,4th,Ebook,Non-Fiction,French,Penguin Random House,66,2017-10-13
1.84,68.32,400,Stand in the Their,Craig Alvarado,31fac1c9-9b7c-4857-9f6e-a7188bf2c2c2,365,3th,Hardcover,Thriller,Japanese,Penguin Random House,32,1904-07-02
2.12,72.8,459,The Clearly Chronicles,Morgan Morse,9b4da33c-4316-462e-9504-2ce73edaa0ba,244,1th,Paperback,Romance,French,Hachette Livre,31,2022-10-14
0.87,88.55,174,Music and the Nice,William Horton,78b7aeb8-96a5-47fc-8c2f-1754b3874553,480,4th,Hardcover,Science-fiction,English,HarperCollins,37,1938-06-23
1.8,61.66,938,The Decision Chronicles,Evan Hendricks,cd2c1c73-81e2-4735-9fe2-49191fda052c,927,5th,Paperback,Fantasy,Japanese,Macmillan,50,2004-12-28
2.25,50.61,259,Legacy of the Assume,Emily Rodriguez,76e0d036-d5ce-4b27-8829-4be386433b43,837,2th,Hardcover,Mystery,English,HarperCollins,13,1945-04-12
1.65,30.83,965,Legacy of the Large,Elizabeth Williams,6cddb11d-c2d5-4d58-a4f3-4c2862938040,406,1th,Audiobook,Science-fiction,Italian,Penguin Random House,39,1924-02-07
0.98,45.15,848,The Rest Mystery,Jennifer Zuniga,11479142-0c75-4b2d-956d-d0daf8c9033f,471,2th,Ebook,Horror,Spanish,HarperCollins,58,1929-04-09
1.79,65.79,826,The Part Mystery,Catherine Shepherd,801da64d-98ed-4862-ae96-493ca88d4b1c,694,2th,Audiobook,Sci-Fi,German,Macmillan,48,1913-11-15
2.16,58.83,994,The Remain of Believe,Veronica Bennett,0178d500-d727-4a09-a510-64393788e7e9,308,4th,Ebook,Science-fiction,English,Macmillan,86,1968-12-23
1.01,97.76,159,Adventures of the Down,Tamara George,8dd0aa1b-c32d-4216-97ee-5b07d32ac0e0,697,3th,Paperback,Science-fiction,English,Simon & Schuster,90,1904-07-06
0.4,54.69,347,Send of the Assume,Ethan Weaver,57575625-8e8b-4a14-ac5b-c8971939567e,337,2th,Paperback,Horror,Chinese,Simon & Schuster,95,1956-11-23
0.94,68.75,235,Adventures of the Book,Michelle Roy,6c9baff9-8b4a-4efe-a407-a567d6e47965,371,2th,Hardcover,Historical,German,Hachette Livre,45,1965-12-21
1.8,87.83,223,Adventures of the Reduce,Noah Olson,ffaa9ad3-e7ca-444f-812b-b8bfd9828ef1,50,1th,Audiobook,Sci-Fi,Italian,HarperCollins,90,1931-09-26
1.87,55.9,170,The White Mystery,Christine Jones,8dd9848e-492e-4dd2-80a6-4157543e4e28,375,5th,Paperback,Science-fiction,Japanese,Penguin Random House,45,1994-07-13
1.86,18.4,661,Tales of Cold and House,Vincent Smith,2f68432d-fea7-45d9-9890-9e5e9f2ffc08,859,3th,Hardcover,Fantasy,Chinese,Hachette Livre,85,1926-12-02
1.65,76.87,981,Discussion in the Drop,Brittany Foster,c8528e0a-6fa4-4530-b1a4-eda41549178f,603,1th,Hardcover,Non-Fiction,Japanese,Penguin Random House,62,1928-03-28
1.15,8.08,657,Tales of Medical and Occur,Debra Waller,c79b338e-5eeb-44c6-a753-d4b3be9fd371,74,5th,Ebook,Romance,Italian,HarperCollins,43,1981-09-14
1.8,12.67,580,Legacy of the Staff,Mrs. Laura Paul,401eb8dc-aa70-40b5-b9d2-60922b7e8c4a,197,5th,Ebook,Thriller,Chinese,Macmillan,58,1964-10-09
1.61,15.56,363,Yes in the Serious,Gail Carter,8207a542-ee3a-46c1-842f-c23585e1b3f5,771,5th,Audiobook,Science-fiction,Japanese,Macmillan,82,1991-06-03
0.25,41.46,627,Amount and the Health,Bianca Whitney,83ab5cec-48c2-487b-b377-81b9fea58448,503,5th,Audiobook,Horror,Spanish,HarperCollins,70,2006-08-10
1.1,95.4,6,Legacy of the Significant,Terry Smith Jr.,fc9bf271-fc19-4358-af4f-94b20bb0faa8,51,2th,Paperback,Science-fiction,Japanese,Penguin Random House,11,1970-05-18
1.54,26.4,423,Adventures of the Hair,James Figueroa,d2ea2ecc-acc0-45fc-bca9-985a4fbb96da,849,1th,Ebook,Mystery,French,Macmillan,46,1916-07-12
1.51,97.61,314,The Policy Mystery,Taylor Flores,be38bb57-43d6-490f-90cc-3673e1b5ade8,662,4th,Hardcover,Sci-Fi,German,Hachette Livre,33,1934-11-13
2.24,53.8,765,Legacy of the Detail,Deborah Bowman,faa84f60-614f-4674-b103-9df14ddf83b3,922,1th,Hardcover,Fantasy,German,Simon & Schuster,49,1903-02-03
